Gene symbol	Description	Astrocytes	Neuron	Oligodendrocyte Precursor Cell	Newly Formed Oligodendrocyte	Myelinating Oligodendrocytes	Microglia	Endothelial Cells	OPC_enrichment
Ccr7	Chemokine (C-C motif) receptor 7	0.1	0.1	0.5463285	0.105398	0.1260215	45.2118065	0.499479	4.335200739556345
Ptger4	Prostaglandin E receptor 4 (subtype EP4)	0.861993	0.41823	0.42845849999999996	0.19594599999999998	0.1	5.9220475	0.28745	4.284584999999999
Cdh11	Cadherin 11, type 2, OB-cadherin (osteoblast)	17.3986765	4.6570335	14.63719	12.675553	3.4453709999999997	0.1992315	24.8408035	4.248363964287155
Nck1	NCK adaptor protein 1	8.7384265	4.415107	5.4412675	2.2373244999999997	1.2832665	4.1229724999999995	26.750952499999997	4.240169520516588
Fblim1	Filamin binding LIM protein 1	0.15516349999999998	1.462048	0.4201645	0.1	0.1	5.285824	0.949442	4.201645
Cd1d1		1.8833305	4.2141165	1.3062684999999998	0.3223015	0.3145175	3.3880835	5.1004855	4.153245844825804
Pcdh19	Protocadherin 19	2.94162	3.179577	2.3459055	1.9563535	0.5677105	0.1	6.437079000000001	4.132221440329182
Ptpn2	Protein tyrosine phosphatase, non-receptor type 2	13.218573	5.723575	6.548043999999999	4.093279	1.5929925	3.5026375000000005	17.2793105	4.110530338341203
Blm	Bloom syndrome	1.6480275	1.3029115	1.50394	0.6949624999999999	0.3661805	0.332812	0.9604365	4.10710018692967
Fcgr4		0.1	0.1	0.435707	0.1	0.106735	3.3782605	0.1	4.082138005340329
Cd48	CD48 molecule	0.1	0.1	0.4051755	0.1	0.1	7.0791615	0.1	4.051755
Il15	Interleukin 15	0.30038	0.1	0.40115500000000004	0.1	0.1	2.7128725	5.101601	4.01155
Esam	Endothelial cell adhesion molecule	2.6582559999999997	1.7315755	1.151707	0.1948295	0.292373	2.335642	468.688631	3.939170169612105
Lims1	LIM and senescent cell antigen-like domains 1	23.0138415	8.495321	21.21736	12.155201000000002	5.467036500000001	8.8890085	71.3387885	3.880961833710091
Pip5k1c	Phosphatidylinositol-4-phosphate 5-kinase, type I, gamma	13.599547	46.63916999999999	29.343228000000003	12.0166295	7.656802	60.354376	22.734644	3.832308580005073
Ppp3cb	Protein phosphatase 3 (formerly 2B), catalytic subunit, beta isoform	15.989167	58.655300999999994	27.405334	14.9649725	7.1527635	5.4724515	14.1020115	3.8314329839089467
Eif2ak4	Eukaryotic translation initiation factor 2 alpha kinase 4	7.585834999999999	3.9335604999999996	4.9832754999999995	3.8269915	1.325004	2.943408	6.766256	3.7609512876942253
Unc5d	Unc-5 homolog D (C. elegans)	0.257108	2.1499509999999997	0.37023649999999997	0.1143315	0.1	0.1	0.1	3.7023649999999995
Lfng	LFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase	53.542256	2.877027	4.531522000000001	0.8795015	1.2282875	151.607501	7.353499	3.689300754098695
Bcl11b	B-cell CLL/lymphoma 11B (zinc finger protein)	0.1	6.665906	0.4504545	0.1	0.12381550000000001	0.10757250000000002	0.1	3.638110737347101
Rc3h2	Ring finger and CCCH-type zinc finger domains 2	8.5311535	9.8137975	6.897113	7.109892499999999	1.922252	1.0073685000000001	4.5299905	3.588037884731034
Pcdh10	Protocadherin 10	75.214177	32.5212595	46.070041	33.7377735	12.9349695	0.5489095	0.345695	3.561665993878069
Prex1	Phosphatidylinositol 3,4,5-trisphosphate-dependent RAC exchanger 1	78.61951450000001	8.804152	73.2116825	53.080953	20.6496445	87.639753	18.6570435	3.5454209635424956
Srf	Serum response factor (c-fos serum response element-binding transcription factor)	46.712354	15.5043035	29.943614500000002	15.15032	8.7116985	28.0945905	15.053366	3.437172957718865
Cadm3	Cell adhesion molecule 3	5.4021475	106.0347925	34.059881	39.442175500000005	9.980026	1.8062835	0.4476765	3.4128048363801855
Ifnar1	Interferon (alpha, beta and omega) receptor 1	13.9505795	7.5954265	12.927337999999999	5.927193	3.842867	24.773712500000002	65.229098	3.3639826723121042
Cd44	CD44 molecule (Indian blood group)	16.063852500000003	2.2464775	0.5740205	0.1	0.1719295	2.009391	0.264963	3.3386969659075376
Sdk2	Sidekick homolog 2 (chicken)	1.515704	4.0189875	0.34912750000000004	0.1	0.1053265	0.1	0.1728295	3.314716619274352
Rock1	Rho-associated, coiled-coil containing protein kinase 1	9.702397999999999	5.076093999999999	7.2307345000000005	5.7002595	2.195315	1.055693	11.6259655	3.2937116085846454
Myh9	Myosin, heavy chain 9, non-muscle	5.5582720000000005	2.0083795	8.001976	3.317396	2.43016	54.3731035	58.299923	3.2927774302926562
Hspd1	Heat shock 60kDa protein 1 (chaperonin)	17.274410500000002	20.0438935	22.701314	18.3061835	6.895298	10.306976500000001	7.9185975	3.292289035223713
Gimap1	GTPase, IMAP family member 1	0.349924	0.115331	0.4254385	0.11086950000000001	0.12972	8.329350999999999	33.300408	3.279667745914277
Rnase10	Ribonuclease, RNase A family, 10 (non-active)	0.3946655	0.1	0.32900599999999997	0.1	0.100429	4.7655665	0.1	3.2760059345408195
Cd34	CD34 molecule	2.2479575	1.673219	2.7030279999999998	0.273539	0.8484765000000001	23.078954000000003	581.644184	3.185742916863342
Pvrl3	Poliovirus receptor-related 3	18.470767000000002	4.934178	18.653710500000003	12.950160499999999	5.8716539999999995	0.19856649999999998	6.6279055	3.176909010646745
Cyfip2	Cytoplasmic FMR1 interacting protein 2	2.614631	34.219277000000005	36.518042	91.433206	11.5413235	2.351451	0.6628905	3.1641121575008273
Plekha7	Pleckstrin homology domain containing, family A member 7	3.5641809999999996	22.028329	0.42801	0.493114	0.135576	0.28634950000000003	0.6913940000000001	3.156974685785095
Dsc2	Desmocollin 2	0.1953035	0.257708	0.3055105	0.1	0.1	0.1	0.1	3.055105
Pkd1	Polycystic kidney disease 1 (autosomal dominant)	13.6773035	10.180617	8.019272	7.269489999999999	2.684821	8.398838000000001	5.4270495	2.986892608483024
Rc3h1	Ring finger and CCCH-type zinc finger domains 1	5.3036655	7.212936	5.755354499999999	6.596232499999999	1.930016	1.399937	8.9381405	2.982024242286074
Vcl	Vinculin	44.5957905	3.8493164999999996	4.802622	2.579485	1.6134339999999998	1.869593	36.117917	2.976646085306248
Stx11	Syntaxin 11	0.115612	0.49468999999999996	0.29679449999999996	0.1	0.1	3.412011	1.6073404999999998	2.9679449999999994
Ddost	Dolichyl-diphosphooligosaccharide-protein glycosyltransferase	45.4636395	41.614078	102.8536355	79.168762	34.9509295	95.910505	74.224176	2.9428011492512667
Vezt	Vezatin, adherens junctions transmembrane protein	7.713427	6.877494	6.882503	3.9326145	2.341457	1.8020125	4.6056405	2.9394103756763417
Itga7	Integrin, alpha 7	43.4282755	1.652407	1.3006769999999999	0.31465750000000003	0.44672799999999996	0.556265	1.8903485	2.9115636360380366
Cxcl12	Chemokine (C-X-C motif) ligand 12 (stromal cell-derived factor 1)	0.9521885000000001	241.94066449999997	21.015341	4.345470499999999	7.294741	2.8905455	125.96639	2.880889259810595
Celsr2	Cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)	10.280343	19.250534000000002	9.7581005	4.1355615	3.3958890000000004	0.438138	0.1757935	2.8735039631742962
Clstn1	Calsyntenin 1	63.396112	215.964677	114.4614685	53.405751499999994	39.9569175	44.0830115	17.0057045	2.8646220895293033
Robo2	Roundabout, axon guidance receptor, homolog 2 (Drosophila)	1.3103639999999999	35.4123575	1.1975835	0.93806	0.4211635	0.1	0.110721	2.8435120802253753
Ccl5	Chemokine (C-C motif) ligand 5	0.1	0.196741	0.28088	0.210901	0.1	12.0518035	0.9349535	2.8088
Jag2	Jagged 2	0.7524495	8.9642905	1.0382974999999999	0.8797564999999999	0.371623	7.117362	43.948865999999995	2.793953818789472
Lck	Lymphocyte-specific protein tyrosine kinase	0.20154850000000002	1.1693485	0.27554999999999996	0.1	0.1	1.6984545	0.2849255	2.7554999999999996
Kirrel2	Kin of IRRE like 2 (Drosophila)	2.70788	0.4308015	1.373202	0.1	0.5018279999999999	0.28055050000000004	0.1	2.7363997226141232
Cd74	CD74 molecule, major histocompatibility complex, class II invariant chain	0.20495049999999998	0.3491065	3.764221	0.18634099999999998	1.3970725000000002	116.68685199999999	1.8900124999999999	2.6943633920215304
Azi2	5-azacytidine induced 2	9.034103	15.976665	11.6879345	7.136745	4.3541045	4.220746999999999	14.294881499999999	2.6843486416093136
Prkdc	Protein kinase, DNA-activated, catalytic polypeptide	4.83445	1.2620580000000001	2.3735165	2.4264099999999997	0.8851264999999999	0.39825	1.110559	2.6815562521289333
Cblb	Cas-Br-M (murine) ecotropic retroviral transforming sequence b	10.0056175	5.5279595	3.2874670000000004	1.8930265	1.2286725	1.6988085000000002	2.080895	2.6756251157244915
Tnxb	Tenascin XB	0.140664	0.114482	0.258461	0.1	0.1	0.1	0.29164599999999996	2.5846099999999996
Cldn1	Claudin 1	0.141159	0.3854295	0.2563655	0.1	0.1	0.1	0.2003875	2.5636550000000002
Tsc1	Tuberous sclerosis 1	7.1934395	7.8539905	5.3927385	5.2859704999999995	2.109202	3.1329775	1.74608	2.556767203899864
Tnfrsf4	Tumor necrosis factor receptor superfamily, member 4	0.8192285	0.421683	0.255486	0.5820275	0.1	0.741451	0.372561	2.5548599999999997
Fzd7	Frizzled homolog 7 (Drosophila)	7.8846495	1.1491440000000002	1.024526	0.1591785	0.40285899999999997	12.366408499999999	0.5868990000000001	2.5431379217046164
Nedd4	Neural precursor cell expressed, developmentally down-regulated 4	108.2844815	84.721871	82.7788655	73.490534	32.5965825	1.290712	138.423296	2.53949522162331
Tcf3	Transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47)	18.363890499999997	11.710427500000002	24.346943	15.407290999999999	9.6217965	18.549273499999998	36.720592	2.5303947137106877
Dnajb6	DnaJ (Hsp40) homolog, subfamily B, member 6	5.3586715	14.377158000000001	7.041560500000001	5.3572515	2.7862410000000004	4.3070905	13.244116499999999	2.5272618197779733
Mill2		0.1	0.1582245	0.2503935	0.1	0.1	0.1	8.296816	2.503935
Golph3	Golgi phosphoprotein 3 (coat-protein)	37.5551495	25.2020455	38.806152499999996	25.503487999999997	15.710703500000001	14.9940845	42.706348500000004	2.4700455011451266
Zbtb1	Zinc finger and BTB domain containing 1	7.445952	1.8252795	2.120073	3.1895815	0.8587745	1.4999645	4.8435939999999995	2.4687190874903715
Itga4	Integrin, alpha 4 (antigen CD49D, alpha 4 subunit of VLA-4 receptor)	0.18092049999999998	0.1519625	0.26744	0.12739450000000002	0.11103350000000001	0.133988	19.225693	2.4086424367420642
Ptprf	Protein tyrosine phosphatase, receptor type, F	36.0649475	29.885405499999997	18.906593	7.702355	7.8684765	0.6254985	1.5269265	2.4028276630171037
Patz1	POZ (BTB) and AT hook containing zinc finger 1	15.430031	9.884855	15.544989000000001	10.49118	6.607367999999999	7.042835	6.281162999999999	2.352674922904249
Anxa9	Annexin A9	0.96695	0.22108150000000001	0.32392750000000003	0.16288249999999999	0.13876300000000003	0.23386849999999998	0.1	2.3343938946260887
Ctnnd1	Catenin (cadherin-associated protein), delta 1	24.4908285	13.975047	33.7496745	16.235946000000002	14.507627	28.217713	63.21838150000001	2.3263401037261295
Tek	TEK tyrosine kinase, endothelial (venous malformations, multiple cutaneous and mucosal)	0.878763	0.18161549999999999	0.22954449999999998	0.1	0.1	0.2505565	119.399984	2.2954449999999995
Ctnnb1	Catenin (cadherin-associated protein), beta 1, 88kDa	72.53375700000001	150.977036	169.36518800000002	109.777925	74.774564	80.157858	357.240029	2.265010706047046
Xrcc4	X-ray repair complementing defective repair in Chinese hamster cells 4	5.466468000000001	3.9819205	7.4340019999999996	5.111987	3.293011	1.2684735	10.836519	2.2575090092319763
Cxcr4	Chemokine (C-X-C motif) receptor 4	4.006253	35.1365245	3.739804	0.9371695	1.6587195	7.983304	61.2787	2.254633167331788
Card11	Caspase recruitment domain family, member 11	0.1	0.1	0.2252155	0.1	0.1	0.5746875	0.1	2.252155
Ripk3	Receptor-interacting serine-threonine kinase 3	0.1524065	0.134069	0.287117	0.1	0.1275425	6.095472000000001	1.4241869999999999	2.251147656663465
Hs1bp3	HCLS1 binding protein 3	2.290202	1.2889825	4.8251055	2.7974715	2.145212	15.9187585	1.1931995	2.2492441306500246
Cd93	CD93 molecule	1.57145	0.7552095	0.22315400000000002	0.1	0.1	0.5351145	182.0671135	2.23154
Cldn5	Claudin 5 (transmembrane protein deleted in velocardiofacial syndrome)	11.1827515	8.338398999999999	3.873234	0.235794	1.756982	11.168705	3437.0402405	2.204481320810344
Adam17	ADAM metallopeptidase domain 17 (tumor necrosis factor, alpha, converting enzyme)	18.916428	2.9056365	17.533754000000002	18.4988985	8.008282000000001	18.5966605	19.45624	2.1894526191759978
Fat1		23.966699	3.362299	11.7625725	12.5447115	5.405728	0.18367050000000001	1.47817	2.175946052039614
Lef1	Lymphoid enhancer-binding factor 1	2.7579385	0.33563600000000005	0.21639049999999999	0.1	0.1	0.13411250000000002	17.824085	2.1639049999999997
Ada	Adenosine deaminase	0.2273885	1.0230895	1.4677725000000001	1.160183	0.679266	1.6882765	1.03429	2.160821386614375
Rapgef1	Rap guanine nucleotide exchange factor (GEF) 1	10.978995	21.367382499999998	22.494677	57.877078499999996	10.612055999999999	35.0669995	20.3654515	2.1197284484740755
Cdh7	Cadherin 7, type 2	0.1	2.6015645000000003	0.2112325	0.2238095	0.1	0.1	0.1	2.112325
Itgb1	Integrin, beta 1 (fibronectin receptor, beta polypeptide, antigen CD29 includes MDF2, MSK12)	69.9933425	19.8217825	71.355027	81.832011	33.8691515	45.429173000000006	275.9050655	2.1067851965526803
Icam4	Intercellular adhesion molecule 4 (Landsteiner-Wiener blood group)	0.1	0.1	0.210588	0.1	0.1	0.4693675	0.29403599999999996	2.10588
Fzd8	Frizzled homolog 8 (Drosophila)	3.525813	2.343432	4.334531	3.1643485	2.071446	0.852993	4.6822455000000005	2.0925146009116338
Crip3	Cysteine-rich protein 3	0.297937	0.29862999999999995	0.2522115	0.145074	0.1206105	0.2275725	0.1	2.091123907122514
Amigo1	Adhesion molecule with Ig-like domain 1	5.0346705	9.207092500000002	2.795842	0.693174	1.3576525	1.8351719999999998	0.4985545	2.059320776119073
Dll4	Delta-like 4 (Drosophila)	1.9450079999999998	1.6418884999999999	0.2317905	0.166472	0.112858	0.455761	146.2568025	2.0538242747523436
Cbll1	Cas-Br-M (murine) ecotropic retroviral transforming sequence-like 1	4.1044715	6.0576895	4.3407935	3.7348435	2.1158955	2.383953	3.3692525	2.0515160129599974
Ccl19	Chemokine (C-C motif) ligand 19	5.8995675	4.637919999999999	9.6804925	3.2182805	4.725967499999999	6.9887895	51.3114915	2.048362054965465
Relb	V-rel reticuloendotheliosis viral oncogene homolog B, nuclear factor of kappa light polypeptide gene enhancer in B-cells 3 (avian)	3.0601895	3.0523705000000003	4.1520335	2.9960595	2.0571115	47.5561665	14.213417	2.018380384339886
Lig4	Ligase IV, DNA, ATP-dependent	1.847105	1.1757155	1.405572	1.491802	0.707092	0.12720700000000001	0.580371	1.9878205382043637
Stk10	Serine/threonine kinase 10	2.1618415	1.094232	4.1976154999999995	2.2627215	2.1405605000000003	12.365688	0.8836155	1.96098895593
Pcdh1	Protocadherin 1	11.6838845	3.9095445	10.427664	6.604372	5.3891345	0.831519	44.611894500000005	1.9349422435086747
Fgfrl1	Fibroblast growth factor receptor-like 1	47.688526499999995	2.8195385	29.421474500000002	13.983143	15.817216	4.545907	2.3173624999999998	1.8600918454929112
Psmb10	Proteasome (prosome, macropain) subunit, beta type, 10	6.219569	7.0055464999999995	12.085414499999999	7.213126000000001	6.518337	53.2292705	19.8448225	1.85406408106853
Actg1	Actin, gamma 1	449.792916	520.9210845	444.880504	432.21173150000004	241.0030315	1129.0045125	764.6740440000001	1.8459539750644174
Clec4d	C-type lectin domain family 4, member D	0.1	0.1	0.183556	0.1	0.1	1.3511845	0.1	1.8355599999999999
Ceacam1	Carcinoembryonic antigen-related cell adhesion molecule 1 (biliary glycoprotein)	0.136185	0.1	0.3691155	0.36264900000000005	0.2012005	3.120356	7.392256	1.8345655204634181
Nov	Nephroblastoma overexpressed gene	1.0055495	8.797398999999999	1.3739735	0.215366	0.7568555	0.5729960000000001	0.9333585	1.815370965792017
Bcl11a	B-cell CLL/lymphoma 11A (zinc finger protein)	0.8045580000000001	60.142701	1.7007735	0.40619	0.9418145000000001	0.5790295	0.284109	1.8058476483426404
Atp2c1	ATPase, Ca++ transporting, type 2C, member 1	25.18267	25.410356	37.3643025	41.501073500000004	20.7588955	10.318388500000001	26.572591000000003	1.7999176545784914
Icos	Inducible T-cell co-stimulator	0.1	0.1	0.17997800000000003	0.1	0.1	0.770555	0.1211525	1.7997800000000002
Atg5	ATG5 autophagy related 5 homolog (S. cerevisiae)	7.27775	5.695845	10.235	8.664356	5.723125	11.0733665	18.868343000000003	1.7883586327399803
Amigo3	Adhesion molecule with Ig-like domain 3	7.1857865	1.6924895000000002	1.773223	1.6533075	1.0018455	1.9926965	1.4379754999999999	1.7699565451958412
Clec4e	C-type lectin domain family 4, member E	0.1	0.1	0.17691600000000002	0.1	0.1	0.4310485	0.1	1.76916
Ly9	Lymphocyte antigen 9	0.1	0.1	0.1761435	0.1	0.1	2.9780699999999998	0.11235149999999999	1.761435
Actb	Actin, beta	405.567631	323.1965645	536.386489	398.3841785	305.474067	1994.417173	512.4096785	1.7559149759183976
Cd226	CD226 molecule	0.1	0.1	0.1754435	0.1	0.1	0.1014975	0.1	1.754435
Cd4	CD4 molecule	0.1	0.1	0.171854	0.1	0.1	1.963701	0.1	1.71854
Nhej1	Nonhomologous end-joining factor 1	1.4746190000000001	0.9268325	2.026322	1.336347	1.1848145	2.0351095	1.3593425	1.7102440930626692
Dnaja3	DnaJ (Hsp40) homolog, subfamily A, member 3	8.367605	7.8856075	10.8008475	5.400807	6.324008	6.8471165	7.110011999999999	1.7079117388845808
Foxp1	Forkhead box P1	1.517682	5.285347	1.5406054999999999	0.707453	0.9102245	2.299166	16.231707	1.6925555178969582
Prdx2	Peroxiredoxin 2	54.32777299999999	147.09585399999997	159.363274	148.0189755	94.3893285	48.8933145	168.721193	1.6883611371385059
Lims2	LIM and senescent cell antigen-like domains 2	0.311345	1.975056	85.1246195	206.20192500000002	50.6237845	1.661984	29.20225	1.681514338383769
Gp1ba	Glycoprotein Ib (platelet), alpha polypeptide	0.318886	0.4881715	0.27983349999999996	0.306188	0.1668445	0.35185	0.527746	1.6772114154197468
Jmjd6	Jumonji domain containing 6	10.918972499999999	10.264573500000001	17.3095115	15.413287	10.368093	23.2438345	30.771953500000002	1.6694980938153234
Slit2	Slit homolog 2 (Drosophila)	0.36740649999999997	1.04653	1.164843	1.5784345	0.6983815	0.1	1.267571	1.667917893014062
Pknox1	PBX/knotted 1 homeobox 1	2.7868075	3.4903505	3.8446105	3.0013365000000003	2.361028	6.855472499999999	3.447809	1.6283629419049668
Ncaph2	Non-SMC condensin II complex, subunit H2	8.1197845	10.798027000000001	15.168953000000002	9.5973185	9.3560535	17.438059	20.165878	1.621298232208698
Cdon	Cdon homolog (mouse)	2.25909	7.3441215	2.4610719999999997	1.620233	1.5212365	0.209954	0.5446575	1.6178102484393448
Itgax	Integrin, alpha X (complement component 3 receptor 4 subunit)	0.1	0.1	0.1615885	0.1	0.1	4.1793135	0.1	1.6158849999999998
Pard3	Par-3 partitioning defective 3 homolog (C. elegans)	7.8303294999999995	7.038480499999999	8.155956499999998	5.755727	5.054043	0.1	6.823307	1.613748933279752
Wwp1	WW domain containing E3 ubiquitin protein ligase 1	7.0172535	3.297039	6.1847495	5.900370000000001	3.843572	1.4181000000000001	5.3518265	1.609115036741864
Shc1	SHC (Src homology 2 domain containing) transforming protein 1	6.81509	1.928542	3.1854115	3.468976	1.9960550000000001	14.664825	18.374985	1.5958535711691308
Icam2	Intercellular adhesion molecule 2	0.6923505	0.43268150000000005	0.15890500000000002	0.1	0.1	1.3620095	216.739848	1.58905
Ptpn22	Protein tyrosine phosphatase, non-receptor type 22 (lymphoid)	0.5268029999999999	0.30509250000000004	0.158664	0.1	0.1	0.492722	0.6086965	1.5866399999999998
Cdh15	Cadherin 15, M-cadherin (myotubule)	0.1	0.246883	0.167009	0.1144945	0.1055235	0.1	0.1	1.5826711585570985
Lcp1	Lymphocyte cytosolic protein 1 (L-plastin)	0.4207035	0.41922950000000003	7.862901000000001	1.5024264999999999	4.9757964999999995	126.964123	46.3750085	1.5802296175094785
Rpl22	Ribosomal protein L22	15.5452525	42.5702815	52.270833499999995	44.104800499999996	33.325224999999996	41.7858595	90.1490325	1.5685065442168808
Bax	BCL2-associated X protein	26.019882000000003	30.6717985	50.3965345	50.3490245	32.3054395	79.117024	40.9601205	1.5600015130578861
Stk11	Serine/threonine kinase 11	22.568433	26.3345195	26.690089999999998	19.663938	17.212695	29.558419999999998	16.5142595	1.550604945942515
Fibp	Fibroblast growth factor (acidic) intracellular binding protein	14.858998	16.005229	16.920219	13.8275515	11.021974	19.0313805	22.563989999999997	1.5351350856026333
Stoml2	Stomatin (EPB72)-like 2	11.384980500000001	12.7549815	14.7856005	11.092924	9.678569	9.8865415	16.727420000000002	1.527663903620463
Psen1	Presenilin 1 (Alzheimer disease 3)	16.687378000000002	15.2916415	27.9655845	21.316767	18.351950000000002	45.862466999999995	18.616462	1.5238481196821043
Itga2b	Integrin, alpha 2b (platelet glycoprotein IIb of IIb/IIIa complex, antigen CD41)	0.1226915	0.43004699999999996	0.2359145	0.368546	0.154966	0.152338	0.9179855	1.5223629699417938
Ncstn	Nicastrin	29.2067805	21.410005499999997	29.777984	22.619215	20.0768985	52.167871	33.165330999999995	1.483196421000983
Myl12b		22.6831835	68.1542335	52.4036385	39.810719000000006	35.4728725	115.054233	284.55863	1.4772877076701358
Slamf6	SLAM family member 6	0.1	0.1	0.1471665	0.1	0.1	0.708099	0.1	1.471665
Ncam1	Neural cell adhesion molecule 1	166.3066695	65.457667	109.7728145	193.143148	74.850442	1.35266	0.3885095	1.4665620077433876
Cdh23	Cadherin-like 23	0.1	0.117871	0.144057	0.1	0.1	3.1457405	0.1	1.44057
Stxbp1	Syntaxin binding protein 1	8.2410465	150.8298845	22.3617095	12.189702	15.8018665	10.989557	13.2531115	1.415130896087497
Cdh20	Cadherin 20, type 2	17.5338865	2.0988135	8.890415	22.501404	6.4277584999999995	0.12502649999999998	0.1	1.3831283487081851
Cdh8	Cadherin 8, type 2	0.1341985	6.0402689999999994	0.24835249999999998	0.1	0.18100650000000001	0.1	0.1335635	1.3720639866524127
Gm13275		0.133101	0.1	0.13615349999999998	0.1	0.1	0.1	0.14147700000000002	1.3615349999999997
Fyn	FYN oncogene related to SRC, FGR, YES	37.019157	43.887212999999996	81.19905449999999	447.7654175	60.4841095	9.6504825	40.7641515	1.3424857399942374
Celsr1	Cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)	5.302217499999999	0.5259385	0.1342095	0.1	0.1	0.1	0.1	1.342095
Itgal	Integrin, alpha L (antigen CD11A (p180), lymphocyte function-associated antigen 1; alpha polypeptide)	0.1	0.1	0.2957375	0.392371	0.22127049999999998	1.6637434999999998	0.1723065	1.3365428288000434
Cd28	CD28 molecule	0.1	0.1	0.133026	0.1	0.1	0.152719	0.1277185	1.33026
Gnas	GNAS complex locus	188.689695	494.3597125	425.6524285	341.735973	323.8408645	340.71984599999996	453.5157655	1.3143876365238643
Psen2	Presenilin 2 (Alzheimer disease 4)	6.1980949999999995	10.779551000000001	6.720008	4.9125675	5.1684595	8.206693000000001	5.3695965	1.3001955418244062
Dpp4	Dipeptidyl-peptidase 4 (CD26, adenosine deaminase complexing protein 2)	0.1145595	0.11496799999999999	0.1293215	0.1	0.1	0.10440350000000001	8.497109	1.293215
Cd2	CD2 molecule	0.1	0.1	0.1283135	0.1	0.1	0.7176215	0.32694049999999997	1.283135
Nfatc3	Nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3	5.7615365	3.052999	4.2835655	5.362621	3.398254	3.3401505	8.172497	1.2605195197298378
Tln1	Talin 1	9.4701145	1.8019954999999999	14.1086855	11.839367	11.2795675	100.3876175	30.9198735	1.2508179502449894
Treml2	Triggering receptor expressed on myeloid cells-like 2	0.1	0.1	0.12499450000000001	0.1	0.1	1.125771	0.1	1.249945
Gm13276		0.1	0.1283145	0.1249455	0.1	0.1	0.1	0.134242	1.249455
Ttyh1	Tweety homolog 1 (Drosophila)	359.06111000000004	32.478311500000004	143.6725305	156.89346999999998	116.2750945	9.162476999999999	1.4854905	1.2356260050169212
Pkp2	Plakophilin 2	0.897699	0.158514	0.1225035	0.1	0.1	0.1	0.3554635	1.2250349999999999
Metap1	Methionyl aminopeptidase 1	10.310412	10.5193415	9.518070999999999	10.758834	7.7871275	6.3343655000000005	11.478721	1.2222826709849042
Lmo7	LIM domain 7	0.46593149999999994	1.297097	0.5008125	0.1916245	0.412172	0.131361	1.441347	1.2150570635559912
Cdh12	Cadherin 12, type 2 (N-cadherin 2)	0.1	0.439245	0.12085800000000001	0.1	0.1	0.1	0.1	1.20858
Icam5	Intercellular adhesion molecule 5, telencephalin	0.1270465	5.458677	2.8918265	0.456704	2.4101555	3.164794	0.3610355	1.1998505905531822
Cdh9	Cadherin 9, type 2 (T1-cadherin)	0.1	0.8734385	0.1181315	0.1	0.1	0.1	0.1	1.181315
Tbx21	T-box 21	0.132065	0.1321965	0.115818	0.1074045	0.1	0.1295735	0.1	1.15818
Spn	Sialophorin (leukosialin, CD43)	0.1	0.1	0.1147905	0.1	0.1	0.756335	0.2186575	1.147905
Elmo2	Engulfment and cell motility 2	25.3297235	12.777942	11.121694999999999	9.692395000000001	9.746388499999998	17.500538499999998	10.440662999999999	1.141109345271841
Frem2	FRAS1 related extracellular matrix protein 2	9.640531	0.606979	0.111948	0.1	0.1	0.1	1.1449259999999999	1.11948
Flt3	Fms-related tyrosine kinase 3	0.1	0.1374915	0.11141400000000001	0.1	0.1	0.1	0.1	1.1141400000000001
Fut7	Fucosyltransferase 7 (alpha (1,3) fucosyltransferase)	0.1	0.9450729999999999	0.1113625	0.1332025	0.1	0.363632	0.1	1.1136249999999999
Zap70	Zeta-chain (TCR) associated protein kinase 70kDa	0.15770699999999999	0.410001	0.11084250000000001	0.1	0.1	0.6551865	13.047136	1.108425
Fkbp1b	FK506 binding protein 1B, 12.6 kDa	1.3408125	16.159995000000002	3.072913	1.3482455	2.795237	1.737297	1.4171215	1.0993389827052231
Thy1	Thy-1 cell surface antigen	7.4605765	77.5934615	13.2032355	2.7719639999999997	12.062393	11.4937085	2.265164	1.0945784555353153
Aire	Autoimmune regulator	0.1	0.1033875	0.107449	0.18958799999999998	0.1	0.1	0.1	1.07449
Il4	Interleukin 4	0.1	0.1838525	0.107319	0.1	0.1	0.1	0.1	1.0731899999999999
Rps6	Ribosomal protein S6	22.293083	47.409679499999996	74.904967	71.121766	72.467927	210.048275	274.4479025	1.0336292219315173
Pla2g2d	Phospholipase A2, group IID	0.1	0.1	0.1029955	0.1	0.1	0.9127780000000001	0.1	1.029955
Lgals7	Lectin, galactoside-binding, soluble, 7 (galectin 7)	0.1	0.652717	0.1029695	0.1	0.1	0.1	0.1	1.029695
Cadm4	Cell adhesion molecule 4	92.6235505	89.6842245	290.076711	437.52903349999997	281.9925	7.877553	8.588028	1.028668177345142
Fas	Fas (TNF receptor superfamily, member 6)	2.6873505	0.2663625	0.101647	0.1	0.1	4.4860565	6.2720755	1.01647
Psmb11		0.1	0.1	0.1	0.1	0.1	0.1	0.1	1.0
Eomes	Eomesodermin homolog (Xenopus laevis)	0.13293100000000002	3.0539755	0.1	0.1	0.1	0.1	0.10035050000000001	1.0
