name_a	name_b	combined_score	opc_fc_a	endo_fc_a	opc_fc_b	endo_fc_b
Cd48	Nt5e	269	2.0185	-3.716	2.3859	-3.147
Cxcl12	Nt5e	443	1.5265	1.4406	2.3859	-3.147
Cxcr4	Nt5e	329	1.1729	2.7818	2.3859	-3.147
Dpp4	Nt5e	572	0.37096	6.2643	2.3859	-3.147
Icam1	Nt5e	589	4.1105	0.8755700000000001	2.3859	-3.147
Il7r	Nt5e	179	3.0818	-3.38	2.3859	-3.147
Itga4	Nt5e	532	1.2682	6.8898	2.3859	-3.147
Itga5	Nt5e	562	2.8	1.9638	2.3859	-3.147
Itga6	Nt5e	328	3.6236	0.95214	2.3859	-3.147
Itgam	Nt5e	711	2.6857	-8.7568	2.3859	-3.147
Itgav	Nt5e	353	3.7384	-2.1728	2.3859	-3.147
Itgb1	Nt5e	878	1.075	2.3607	2.3859	-3.147
Itgb2	Nt5e	192	2.6682	-5.1088	2.3859	-3.147
Kit	Nt5e	650	4.101	0.7569899999999999	2.3859	-3.147
Pdgfra	Nt5e	329	9.6849	-8.1844	2.3859	-3.147
Ptprc	Nt5e	886	3.9704	-2.8994	2.3859	-3.147
Selp	Nt5e	329	0.0	3.4014	2.3859	-3.147
Tek	Nt5e	392	1.1988	8.6851	2.3859	-3.147
Tgfb1	Nt5e	329	2.9286	0.044873	2.3859	-3.147
Tnf	Nt5e	472	3.7681	-3.7786	2.3859	-3.147
Wnt4	Nt5e	152	4.6537	-4.9194	2.3859	-3.147
Alcam	Pdgfra	239	5.5683	-3.5519	9.6849	-8.1844
Anxa1	Pdgfra	156	2.6875	5.4665	9.6849	-8.1844
B2m	Pdgfra	173	2.7299	1.6164	9.6849	-8.1844
Cd34	Pdgfra	455	1.6716	6.8229	9.6849	-8.1844
Cdh13	Pdgfra	164	3.6353	-3.1932	9.6849	-8.1844
Cxcl12	Pdgfra	356	1.5265	1.4406	9.6849	-8.1844
Ephb6	Pdgfra	302	2.9815	-5.7835	9.6849	-8.1844
Il6	Pdgfra	518	0.0	2.4959	9.6849	-8.1844
Itga4	Pdgfra	517	1.2682	6.8898	9.6849	-8.1844
Itga5	Pdgfra	470	2.8	1.9638	9.6849	-8.1844
Itga6	Pdgfra	535	3.6236	0.95214	9.6849	-8.1844
Itga7	Pdgfra	197	1.5418	-2.0723	9.6849	-8.1844
Itgam	Pdgfra	506	2.6857	-8.7568	9.6849	-8.1844
Itgav	Pdgfra	493	3.7384	-2.1728	9.6849	-8.1844
Itgb1	Pdgfra	609	1.075	2.3607	9.6849	-8.1844
Itgb2	Pdgfra	462	2.6682	-5.1088	9.6849	-8.1844
Kit	Pdgfra	264	4.101	0.7569899999999999	9.6849	-8.1844
Lrp6	Pdgfra	214	3.1102	0.012135	9.6849	-8.1844
Nt5e	Pdgfra	329	2.3859	-3.147	9.6849	-8.1844
Ptprc	Pdgfra	470	3.9704	-2.8994	9.6849	-8.1844
Robo1	Pdgfra	157	5.3141	-3.4473	9.6849	-8.1844
Shh	Pdgfra	217	3.5987	-2.0968	9.6849	-8.1844
Tgfb1	Pdgfra	773	2.9286	0.044873	9.6849	-8.1844
Tnf	Pdgfra	235	3.7681	-3.7786	9.6849	-8.1844
Vcam1	Pdgfra	203	4.8533	-2.634	9.6849	-8.1844
Wnt4	Pdgfra	324	4.6537	-4.9194	9.6849	-8.1844
Wnt7b	Pdgfra	203	4.6583	-6.6142	9.6849	-8.1844
Alcam	Ptprc	787	5.5683	-3.5519	3.9704	-2.8994
Anxa1	Ptprc	209	2.6875	5.4665	3.9704	-2.8994
B2m	Ptprc	782	2.7299	1.6164	3.9704	-2.8994
Ccr7	Ptprc	855	2.1161	-3.946	3.9704	-2.8994
Cd1d1	Ptprc	405	2.0542	1.421	3.9704	-2.8994
Cd34	Ptprc	646	1.6716	6.8229	3.9704	-2.8994
Cd48	Ptprc	741	2.0185	-3.716	3.9704	-2.8994
Ceacam1	Ptprc	272	0.87544	3.3702	3.9704	-2.8994
Cxcl12	Ptprc	746	1.5265	1.4406	3.9704	-2.8994
Cxcr4	Ptprc	601	1.1729	2.7818	3.9704	-2.8994
Dpp4	Ptprc	749	0.37096	6.2643	3.9704	-2.8994
Ephb6	Ptprc	243	2.9815	-5.7835	3.9704	-2.8994
Fcer1g	Ptprc	579	2.2087	-7.6618	3.9704	-2.8994
H2-DMa	Ptprc	263	2.3922	-2.2565	3.9704	-2.8994
Icam1	Ptprc	800	4.1105	0.8755700000000001	3.9704	-2.8994
Il15	Ptprc	159	2.0042	3.0428	3.9704	-2.8994
Il6	Ptprc	748	0.0	2.4959	3.9704	-2.8994
Il7r	Ptprc	677	3.0818	-3.38	3.9704	-2.8994
Itga4	Ptprc	774	1.2682	6.8898	3.9704	-2.8994
Itga5	Ptprc	652	2.8	1.9638	3.9704	-2.8994
Itga6	Ptprc	809	3.6236	0.95214	3.9704	-2.8994
Itga7	Ptprc	197	1.5418	-2.0723	3.9704	-2.8994
Itgam	Ptprc	947	2.6857	-8.7568	3.9704	-2.8994
Itgav	Ptprc	530	3.7384	-2.1728	3.9704	-2.8994
Itgb1	Ptprc	942	1.075	2.3607	3.9704	-2.8994
Itgb2	Ptprc	890	2.6682	-5.1088	3.9704	-2.8994
Kit	Ptprc	910	4.101	0.7569899999999999	3.9704	-2.8994
L1cam	Ptprc	200	3.4687	-5.7667	3.9704	-2.8994
Nt5e	Ptprc	886	2.3859	-3.147	3.9704	-2.8994
Pdgfra	Ptprc	470	9.6849	-8.1844	3.9704	-2.8994
Ptprt	Ptprc	179	5.3064	-5.8785	3.9704	-2.8994
Pvrl2	Ptprc	258	4.3138	1.421	3.9704	-2.8994
Robo1	Ptprc	235	5.3141	-3.4473	3.9704	-2.8994
Selp	Ptprc	649	0.0	3.4014	3.9704	-2.8994
Shh	Ptprc	250	3.5987	-2.0968	3.9704	-2.8994
Tek	Ptprc	748	1.1988	8.6851	3.9704	-2.8994
Tgfb1	Ptprc	531	2.9286	0.044873	3.9704	-2.8994
Tnf	Ptprc	860	3.7681	-3.7786	3.9704	-2.8994
Vcam1	Ptprc	516	4.8533	-2.634	3.9704	-2.8994
Wnt4	Ptprc	247	4.6537	-4.9194	3.9704	-2.8994
Wnt7b	Ptprc	195	4.6583	-6.6142	3.9704	-2.8994
Alcam	Robo1	209	5.5683	-3.5519	5.3141	-3.4473
Cxcl12	Robo1	203	1.5265	1.4406	5.3141	-3.4473
Ephb6	Robo1	285	2.9815	-5.7835	5.3141	-3.4473
Kit	Robo1	150	4.101	0.7569899999999999	5.3141	-3.4473
Nlgn3	Robo1	152	2.8952	-6.8433	5.3141	-3.4473
Pdgfra	Robo1	157	9.6849	-8.1844	5.3141	-3.4473
Ptprc	Robo1	235	3.9704	-2.8994	5.3141	-3.4473
Shh	Robo1	733	3.5987	-2.0968	5.3141	-3.4473
Tek	Robo1	201	1.1988	8.6851	5.3141	-3.4473
Unc5d	Robo1	157	1.8884	-2.3653	5.3141	-3.4473
Wnt4	Robo1	182	4.6537	-4.9194	5.3141	-3.4473
Wnt7b	Robo1	187	4.6583	-6.6142	5.3141	-3.4473
Alcam	Selp	157	5.5683	-3.5519	0.0	3.4014
B2m	Selp	491	2.7299	1.6164	0.0	3.4014
Ccr7	Selp	553	2.1161	-3.946	0.0	3.4014
Cd34	Selp	209	1.6716	6.8229	0.0	3.4014
Ceacam1	Selp	179	0.87544	3.3702	0.0	3.4014
Cxcl12	Selp	551	1.5265	1.4406	0.0	3.4014
Cxcr4	Selp	254	1.1729	2.7818	0.0	3.4014
Dpp4	Selp	231	0.37096	6.2643	0.0	3.4014
Fcer1g	Selp	353	2.2087	-7.6618	0.0	3.4014
Icam1	Selp	863	4.1105	0.8755700000000001	0.0	3.4014
Il6	Selp	265	0.0	2.4959	0.0	3.4014
Itga4	Selp	858	1.2682	6.8898	0.0	3.4014
Itga5	Selp	551	2.8	1.9638	0.0	3.4014
Itga6	Selp	271	3.6236	0.95214	0.0	3.4014
Itgam	Selp	931	2.6857	-8.7568	0.0	3.4014
Itgav	Selp	270	3.7384	-2.1728	0.0	3.4014
Itgb1	Selp	770	1.075	2.3607	0.0	3.4014
Itgb2	Selp	887	2.6682	-5.1088	0.0	3.4014
Kit	Selp	457	4.101	0.7569899999999999	0.0	3.4014
Nt5e	Selp	329	2.3859	-3.147	0.0	3.4014
Ptprc	Selp	649	3.9704	-2.8994	0.0	3.4014
Tek	Selp	526	1.1988	8.6851	0.0	3.4014
Tgfb1	Selp	351	2.9286	0.044873	0.0	3.4014
Tnf	Selp	964	3.7681	-3.7786	0.0	3.4014
Vcam1	Selp	375	4.8533	-2.634	0.0	3.4014
Alcam	Shh	163	5.5683	-3.5519	3.5987	-2.0968
Boc	Shh	983	4.4979	-0.18598	3.5987	-2.0968
Cxcl12	Shh	749	1.5265	1.4406	3.5987	-2.0968
Itgb1	Shh	224	1.075	2.3607	3.5987	-2.0968
Kit	Shh	298	4.101	0.7569899999999999	3.5987	-2.0968
Lrp6	Shh	357	3.1102	0.012135	3.5987	-2.0968
Pdgfra	Shh	217	9.6849	-8.1844	3.5987	-2.0968
Pkd1	Shh	158	1.5786	-0.62536	3.5987	-2.0968
Ptprc	Shh	250	3.9704	-2.8994	3.5987	-2.0968
Robo1	Shh	733	5.3141	-3.4473	3.5987	-2.0968
Tek	Shh	246	1.1988	8.6851	3.5987	-2.0968
Tgfb1	Shh	446	2.9286	0.044873	3.5987	-2.0968
Tnf	Shh	158	3.7681	-3.7786	3.5987	-2.0968
Wnt4	Shh	808	4.6537	-4.9194	3.5987	-2.0968
Wnt7b	Shh	828	4.6583	-6.6142	3.5987	-2.0968
Alcam	Tek	204	5.5683	-3.5519	1.1988	8.6851
B2m	Tek	351	2.7299	1.6164	1.1988	8.6851
Ccr7	Tek	175	2.1161	-3.946	1.1988	8.6851
Cd34	Tek	243	1.6716	6.8229	1.1988	8.6851
Cxcl12	Tek	609	1.5265	1.4406	1.1988	8.6851
Cxcr4	Tek	255	1.1729	2.7818	1.1988	8.6851
Dpp4	Tek	167	0.37096	6.2643	1.1988	8.6851
Hspd1	Tek	151	1.7191	-1.0076	1.1988	8.6851
Icam1	Tek	557	4.1105	0.8755700000000001	1.1988	8.6851
Il6	Tek	199	0.0	2.4959	1.1988	8.6851
Itga4	Tek	611	1.2682	6.8898	1.1988	8.6851
Itga5	Tek	690	2.8	1.9638	1.1988	8.6851
Itga6	Tek	482	3.6236	0.95214	1.1988	8.6851
Itgam	Tek	622	2.6857	-8.7568	1.1988	8.6851
Itgav	Tek	597	3.7384	-2.1728	1.1988	8.6851
Itgb1	Tek	762	1.075	2.3607	1.1988	8.6851
Itgb2	Tek	480	2.6682	-5.1088	1.1988	8.6851
Kit	Tek	413	4.101	0.7569899999999999	1.1988	8.6851
L1cam	Tek	175	3.4687	-5.7667	1.1988	8.6851
Lrp6	Tek	657	3.1102	0.012135	1.1988	8.6851
Nt5e	Tek	392	2.3859	-3.147	1.1988	8.6851
Ptprc	Tek	748	3.9704	-2.8994	1.1988	8.6851
Robo1	Tek	201	5.3141	-3.4473	1.1988	8.6851
Selp	Tek	526	0.0	3.4014	1.1988	8.6851
Shh	Tek	246	3.5987	-2.0968	1.1988	8.6851
Tgfb1	Tek	459	2.9286	0.044873	1.1988	8.6851
Tnf	Tek	597	3.7681	-3.7786	1.1988	8.6851
Vcam1	Tek	210	4.8533	-2.634	1.1988	8.6851
Wnt4	Tek	249	4.6537	-4.9194	1.1988	8.6851
Wnt7b	Tek	363	4.6583	-6.6142	1.1988	8.6851
Alcam	Tgfb1	201	5.5683	-3.5519	2.9286	0.044873
B2m	Tgfb1	330	2.7299	1.6164	2.9286	0.044873
Ccr7	Tgfb1	376	2.1161	-3.946	2.9286	0.044873
Cd34	Tgfb1	207	1.6716	6.8229	2.9286	0.044873
Cxcl12	Tgfb1	426	1.5265	1.4406	2.9286	0.044873
Cxcr4	Tgfb1	203	1.1729	2.7818	2.9286	0.044873
Dpp4	Tgfb1	158	0.37096	6.2643	2.9286	0.044873
Ephb6	Tgfb1	168	2.9815	-5.7835	2.9286	0.044873
Fcer1g	Tgfb1	205	2.2087	-7.6618	2.9286	0.044873
Icam1	Tgfb1	826	4.1105	0.8755700000000001	2.9286	0.044873
Il15	Tgfb1	483	2.0042	3.0428	2.9286	0.044873
Il6	Tgfb1	804	0.0	2.4959	2.9286	0.044873
Il7r	Tgfb1	199	3.0818	-3.38	2.9286	0.044873
Itga4	Tgfb1	330	1.2682	6.8898	2.9286	0.044873
Itga5	Tgfb1	406	2.8	1.9638	2.9286	0.044873
Itgam	Tgfb1	530	2.6857	-8.7568	2.9286	0.044873
Itgav	Tgfb1	256	3.7384	-2.1728	2.9286	0.044873
Itgb1	Tgfb1	557	1.075	2.3607	2.9286	0.044873
Itgb2	Tgfb1	362	2.6682	-5.1088	2.9286	0.044873
Kit	Tgfb1	509	4.101	0.7569899999999999	2.9286	0.044873
Lrp6	Tgfb1	245	3.1102	0.012135	2.9286	0.044873
Nt5e	Tgfb1	329	2.3859	-3.147	2.9286	0.044873
Pdgfra	Tgfb1	773	9.6849	-8.1844	2.9286	0.044873
Ptprc	Tgfb1	531	3.9704	-2.8994	2.9286	0.044873
Selp	Tgfb1	351	0.0	3.4014	2.9286	0.044873
Shh	Tgfb1	446	3.5987	-2.0968	2.9286	0.044873
Tek	Tgfb1	459	1.1988	8.6851	2.9286	0.044873
Tnf	Tgfb1	970	3.7681	-3.7786	2.9286	0.044873
Vcam1	Tgfb1	201	4.8533	-2.634	2.9286	0.044873
Wnt4	Tgfb1	422	4.6537	-4.9194	2.9286	0.044873
Wnt7b	Tgfb1	346	4.6583	-6.6142	2.9286	0.044873
Alcam	Tnf	309	5.5683	-3.5519	3.7681	-3.7786
Anxa1	Tnf	163	2.6875	5.4665	3.7681	-3.7786
B2m	Tnf	730	2.7299	1.6164	3.7681	-3.7786
Boc	Tnf	165	4.4979	-0.18598	3.7681	-3.7786
Ccr7	Tnf	801	2.1161	-3.946	3.7681	-3.7786
Cd1d1	Tnf	198	2.0542	1.421	3.7681	-3.7786
Cd34	Tnf	218	1.6716	6.8229	3.7681	-3.7786
Cdh13	Tnf	239	3.6353	-3.1932	3.7681	-3.7786
Ceacam1	Tnf	378	0.87544	3.3702	3.7681	-3.7786
Chrna7	Tnf	239	3.8716	-3.6704	3.7681	-3.7786
Cxcl12	Tnf	648	1.5265	1.4406	3.7681	-3.7786
Cxcr4	Tnf	870	1.1729	2.7818	3.7681	-3.7786
Dpp4	Tnf	561	0.37096	6.2643	3.7681	-3.7786
Fcer1g	Tnf	342	2.2087	-7.6618	3.7681	-3.7786
Hspd1	Tnf	280	1.7191	-1.0076	3.7681	-3.7786
Icam1	Tnf	979	4.1105	0.8755700000000001	3.7681	-3.7786
Il15	Tnf	273	2.0042	3.0428	3.7681	-3.7786
Il1rapl1	Tnf	156	2.5977	-3.3668	3.7681	-3.7786
Il6	Tnf	764	0.0	2.4959	3.7681	-3.7786
Il7r	Tnf	217	3.0818	-3.38	3.7681	-3.7786
Itga4	Tnf	732	1.2682	6.8898	3.7681	-3.7786
Itga5	Tnf	621	2.8	1.9638	3.7681	-3.7786
Itga6	Tnf	179	3.6236	0.95214	3.7681	-3.7786
Itgam	Tnf	974	2.6857	-8.7568	3.7681	-3.7786
Itgav	Tnf	323	3.7384	-2.1728	3.7681	-3.7786
Itgb1	Tnf	602	1.075	2.3607	3.7681	-3.7786
Itgb2	Tnf	636	2.6682	-5.1088	3.7681	-3.7786
Kit	Tnf	650	4.101	0.7569899999999999	3.7681	-3.7786
Lrp6	Tnf	202	3.1102	0.012135	3.7681	-3.7786
Nt5e	Tnf	472	2.3859	-3.147	3.7681	-3.7786
Pdgfra	Tnf	235	9.6849	-8.1844	3.7681	-3.7786
Ptprc	Tnf	860	3.9704	-2.8994	3.7681	-3.7786
Pvrl2	Tnf	332	4.3138	1.421	3.7681	-3.7786
Selp	Tnf	964	0.0	3.4014	3.7681	-3.7786
Shh	Tnf	158	3.5987	-2.0968	3.7681	-3.7786
Tek	Tnf	597	1.1988	8.6851	3.7681	-3.7786
Tgfb1	Tnf	970	2.9286	0.044873	3.7681	-3.7786
Vcam1	Tnf	566	4.8533	-2.634	3.7681	-3.7786
Wnt4	Tnf	171	4.6537	-4.9194	3.7681	-3.7786
Wnt7b	Tnf	175	4.6583	-6.6142	3.7681	-3.7786
Anxa1	Il6	705	2.6875	5.4665	0.0	2.4959
B2m	Il6	280	2.7299	1.6164	0.0	2.4959
Ccr7	Il6	728	2.1161	-3.946	0.0	2.4959
Cd34	Il6	228	1.6716	6.8229	0.0	2.4959
Cxcl12	Il6	753	1.5265	1.4406	0.0	2.4959
Icam1	Il6	848	4.1105	0.8755700000000001	0.0	2.4959
Il15	Il6	780	2.0042	3.0428	0.0	2.4959
Il7r	Il6	829	3.0818	-3.38	0.0	2.4959
Itga5	Il6	217	2.8	1.9638	0.0	2.4959
Itgam	Il6	549	2.6857	-8.7568	0.0	2.4959
Itgb1	Il6	155	1.075	2.3607	0.0	2.4959
Kit	Il6	486	4.101	0.7569899999999999	0.0	2.4959
Pdgfra	Il6	518	9.6849	-8.1844	0.0	2.4959
Ptprc	Il6	748	3.9704	-2.8994	0.0	2.4959
Selp	Il6	265	0.0	3.4014	0.0	2.4959
Tek	Il6	199	1.1988	8.6851	0.0	2.4959
Tgfb1	Il6	804	2.9286	0.044873	0.0	2.4959
Tnf	Il6	764	3.7681	-3.7786	0.0	2.4959
Vcam1	Il6	566	4.8533	-2.634	0.0	2.4959
Wnt4	Il6	181	4.6537	-4.9194	0.0	2.4959
Wnt7b	Il6	181	4.6583	-6.6142	0.0	2.4959
Anxa1	Itgb2	150	2.6875	5.4665	2.6682	-5.1088
B2m	Itgb2	324	2.7299	1.6164	2.6682	-5.1088
Ccr7	Itgb2	351	2.1161	-3.946	2.6682	-5.1088
Cd34	Itgb2	210	1.6716	6.8229	2.6682	-5.1088
Cd48	Itgb2	698	2.0185	-3.716	2.6682	-5.1088
Ceacam1	Itgb2	193	0.87544	3.3702	2.6682	-5.1088
Cxcl12	Itgb2	350	1.5265	1.4406	2.6682	-5.1088
Cxcr4	Itgb2	260	1.1729	2.7818	2.6682	-5.1088
Dpp4	Itgb2	163	0.37096	6.2643	2.6682	-5.1088
Fcer1g	Itgb2	703	2.2087	-7.6618	2.6682	-5.1088
H2-DMa	Itgb2	335	2.3922	-2.2565	2.6682	-5.1088
Hspd1	Itgb2	264	1.7191	-1.0076	2.6682	-5.1088
Icam1	Itgb2	998	4.1105	0.8755700000000001	2.6682	-5.1088
Il7r	Itgb2	331	3.0818	-3.38	2.6682	-5.1088
Itga4	Itgb2	977	1.2682	6.8898	2.6682	-5.1088
Itga5	Itgb2	961	2.8	1.9638	2.6682	-5.1088
Itga6	Itgb2	895	3.6236	0.95214	2.6682	-5.1088
Itga7	Itgb2	915	1.5418	-2.0723	2.6682	-5.1088
Itgam	Itgb2	998	2.6857	-8.7568	2.6682	-5.1088
Itgav	Itgb2	908	3.7384	-2.1728	2.6682	-5.1088
Itgb1	Itgb2	672	1.075	2.3607	2.6682	-5.1088
Kit	Itgb2	286	4.101	0.7569899999999999	2.6682	-5.1088
Nt5e	Itgb2	192	2.3859	-3.147	2.6682	-5.1088
Pdgfra	Itgb2	462	9.6849	-8.1844	2.6682	-5.1088
Ptprc	Itgb2	890	3.9704	-2.8994	2.6682	-5.1088
Pvrl2	Itgb2	193	4.3138	1.421	2.6682	-5.1088
Selp	Itgb2	887	0.0	3.4014	2.6682	-5.1088
Tek	Itgb2	480	1.1988	8.6851	2.6682	-5.1088
Tgfb1	Itgb2	362	2.9286	0.044873	2.6682	-5.1088
Tnf	Itgb2	636	3.7681	-3.7786	2.6682	-5.1088
Vcam1	Itgb2	798	4.8533	-2.634	2.6682	-5.1088
Astn1	Nlgn1	212	4.7152	-7.0794	4.1507	-6.4236
L1cam	Nlgn1	247	3.4687	-5.7667	4.1507	-6.4236
Astn1	Nlgn3	150	4.7152	-7.0794	2.8952	-6.8433
Il1rapl1	Nlgn3	233	2.5977	-3.3668	2.8952	-6.8433
L1cam	Nlgn3	247	3.4687	-5.7667	2.8952	-6.8433
Robo1	Nlgn3	152	5.3141	-3.4473	2.8952	-6.8433
B2m	Alcam	191	2.7299	1.6164	5.5683	-3.5519
Ccr7	Alcam	165	2.1161	-3.946	5.5683	-3.5519
Cd34	Alcam	334	1.6716	6.8229	5.5683	-3.5519
Cdh13	Alcam	161	3.6353	-3.1932	5.5683	-3.5519
Cxcl12	Alcam	326	1.5265	1.4406	5.5683	-3.5519
Cxcr4	Alcam	325	1.1729	2.7818	5.5683	-3.5519
Dpp4	Alcam	279	0.37096	6.2643	5.5683	-3.5519
Icam1	Alcam	559	4.1105	0.8755700000000001	5.5683	-3.5519
Itga4	Alcam	481	1.2682	6.8898	5.5683	-3.5519
Itga5	Alcam	531	2.8	1.9638	5.5683	-3.5519
Itga6	Alcam	528	3.6236	0.95214	5.5683	-3.5519
Itga7	Alcam	170	1.5418	-2.0723	5.5683	-3.5519
Itgam	Alcam	394	2.6857	-8.7568	5.5683	-3.5519
Itgav	Alcam	309	3.7384	-2.1728	5.5683	-3.5519
Itgb1	Alcam	858	1.075	2.3607	5.5683	-3.5519
Kit	Alcam	595	4.101	0.7569899999999999	5.5683	-3.5519
L1cam	Alcam	927	3.4687	-5.7667	5.5683	-3.5519
Nt5e	Alcam	889	2.3859	-3.147	5.5683	-3.5519
Pdgfra	Alcam	239	9.6849	-8.1844	5.5683	-3.5519
Ptprc	Alcam	787	3.9704	-2.8994	5.5683	-3.5519
Robo1	Alcam	209	5.3141	-3.4473	5.5683	-3.5519
Selp	Alcam	157	0.0	3.4014	5.5683	-3.5519
Shh	Alcam	163	3.5987	-2.0968	5.5683	-3.5519
Tek	Alcam	204	1.1988	8.6851	5.5683	-3.5519
Tgfb1	Alcam	201	2.9286	0.044873	5.5683	-3.5519
Tnf	Alcam	309	3.7681	-3.7786	5.5683	-3.5519
B2m	Cd1d1	993	2.7299	1.6164	2.0542	1.421
Dpp4	Cd1d1	151	0.37096	6.2643	2.0542	1.421
Icam1	Cd1d1	157	4.1105	0.8755700000000001	2.0542	1.421
Itgam	Cd1d1	313	2.6857	-8.7568	2.0542	1.421
Ptprc	Cd1d1	405	3.9704	-2.8994	2.0542	1.421
Tnf	Cd1d1	198	3.7681	-3.7786	2.0542	1.421
B2m	Cd48	246	2.7299	1.6164	2.0185	-3.716
Ccr7	Cd48	229	2.1161	-3.946	2.0185	-3.716
Fcer1g	Cd48	512	2.2087	-7.6618	2.0185	-3.716
H2-DMa	Cd48	355	2.3922	-2.2565	2.0185	-3.716
Il7r	Cd48	382	3.0818	-3.38	2.0185	-3.716
Itgb2	Cd48	698	2.6682	-5.1088	2.0185	-3.716
Nt5e	Cd48	269	2.3859	-3.147	2.0185	-3.716
Ptprc	Cd48	741	3.9704	-2.8994	2.0185	-3.716
Vcam1	Cd48	167	4.8533	-2.634	2.0185	-3.716
B2m	Ceacam1	309	2.7299	1.6164	0.87544	3.3702
Cd34	Ceacam1	168	1.6716	6.8229	0.87544	3.3702
Icam1	Ceacam1	330	4.1105	0.8755700000000001	0.87544	3.3702
Itga4	Ceacam1	242	1.2682	6.8898	0.87544	3.3702
Itgam	Ceacam1	436	2.6857	-8.7568	0.87544	3.3702
Itgav	Ceacam1	183	3.7384	-2.1728	0.87544	3.3702
Itgb1	Ceacam1	177	1.075	2.3607	0.87544	3.3702
Itgb2	Ceacam1	193	2.6682	-5.1088	0.87544	3.3702
Ptprc	Ceacam1	272	3.9704	-2.8994	0.87544	3.3702
Pvrl2	Ceacam1	300	4.3138	1.421	0.87544	3.3702
Selp	Ceacam1	179	0.0	3.4014	0.87544	3.3702
Tnf	Ceacam1	378	3.7681	-3.7786	0.87544	3.3702
B2m	Fcer1g	229	2.7299	1.6164	2.2087	-7.6618
Cd48	Fcer1g	512	2.0185	-3.716	2.2087	-7.6618
H2-DMa	Fcer1g	240	2.3922	-2.2565	2.2087	-7.6618
Il7r	Fcer1g	171	3.0818	-3.38	2.2087	-7.6618
Itgam	Fcer1g	468	2.6857	-8.7568	2.2087	-7.6618
Itgb1	Fcer1g	177	1.075	2.3607	2.2087	-7.6618
Itgb2	Fcer1g	703	2.6682	-5.1088	2.2087	-7.6618
Ptprc	Fcer1g	579	3.9704	-2.8994	2.2087	-7.6618
Selp	Fcer1g	353	0.0	3.4014	2.2087	-7.6618
Tgfb1	Fcer1g	205	2.9286	0.044873	2.2087	-7.6618
Tnf	Fcer1g	342	3.7681	-3.7786	2.2087	-7.6618
B2m	H2-DMa	583	2.7299	1.6164	2.3922	-2.2565
Cd48	H2-DMa	355	2.0185	-3.716	2.3922	-2.2565
Fcer1g	H2-DMa	240	2.2087	-7.6618	2.3922	-2.2565
Icam1	H2-DMa	187	4.1105	0.8755700000000001	2.3922	-2.2565
Itgb2	H2-DMa	335	2.6682	-5.1088	2.3922	-2.2565
Ptprc	H2-DMa	263	3.9704	-2.8994	2.3922	-2.2565
B2m	Pvrl2	179	2.7299	1.6164	4.3138	1.421
Ccr7	Pvrl2	244	2.1161	-3.946	4.3138	1.421
Ceacam1	Pvrl2	300	0.87544	3.3702	4.3138	1.421
Icam1	Pvrl2	302	4.1105	0.8755700000000001	4.3138	1.421
Itgam	Pvrl2	218	2.6857	-8.7568	4.3138	1.421
Itgb1	Pvrl2	158	1.075	2.3607	4.3138	1.421
Itgb2	Pvrl2	193	2.6682	-5.1088	4.3138	1.421
Kit	Pvrl2	212	4.101	0.7569899999999999	4.3138	1.421
Ptprc	Pvrl2	258	3.9704	-2.8994	4.3138	1.421
Tnf	Pvrl2	332	3.7681	-3.7786	4.3138	1.421
B2m	Vcam1	904	2.7299	1.6164	4.8533	-2.634
Ccr7	Vcam1	173	2.1161	-3.946	4.8533	-2.634
Cd34	Vcam1	221	1.6716	6.8229	4.8533	-2.634
Cd48	Vcam1	167	2.0185	-3.716	4.8533	-2.634
Cxcl12	Vcam1	424	1.5265	1.4406	4.8533	-2.634
Icam1	Vcam1	990	4.1105	0.8755700000000001	4.8533	-2.634
Il6	Vcam1	566	0.0	2.4959	4.8533	-2.634
Itga4	Vcam1	975	1.2682	6.8898	4.8533	-2.634
Itga5	Vcam1	583	2.8	1.9638	4.8533	-2.634
Itga6	Vcam1	488	3.6236	0.95214	4.8533	-2.634
Itgam	Vcam1	810	2.6857	-8.7568	4.8533	-2.634
Itgav	Vcam1	488	3.7384	-2.1728	4.8533	-2.634
Itgb1	Vcam1	978	1.075	2.3607	4.8533	-2.634
Itgb2	Vcam1	798	2.6682	-5.1088	4.8533	-2.634
Kit	Vcam1	209	4.101	0.7569899999999999	4.8533	-2.634
Pdgfra	Vcam1	203	9.6849	-8.1844	4.8533	-2.634
Ptprc	Vcam1	516	3.9704	-2.8994	4.8533	-2.634
Selp	Vcam1	375	0.0	3.4014	4.8533	-2.634
Tek	Vcam1	210	1.1988	8.6851	4.8533	-2.634
Tgfb1	Vcam1	201	2.9286	0.044873	4.8533	-2.634
Tnf	Vcam1	566	3.7681	-3.7786	4.8533	-2.634
Ccr7	Anxa1	900	2.1161	-3.946	2.6875	5.4665
Cxcl12	Anxa1	901	1.5265	1.4406	2.6875	5.4665
Cxcr4	Anxa1	903	1.1729	2.7818	2.6875	5.4665
Icam1	Anxa1	163	4.1105	0.8755700000000001	2.6875	5.4665
Il6	Anxa1	705	0.0	2.4959	2.6875	5.4665
Itgam	Anxa1	191	2.6857	-8.7568	2.6875	5.4665
Itgav	Anxa1	156	3.7384	-2.1728	2.6875	5.4665
Itgb1	Anxa1	343	1.075	2.3607	2.6875	5.4665
Itgb2	Anxa1	150	2.6682	-5.1088	2.6875	5.4665
